Fish,Bone,Direction,Period,PML,Site
タイ科,舌顎骨,左,2期,NA,とある貝塚
タイ科,舌顎骨,左,2期,NA,とある貝塚
タイ科,舌顎骨,左,2期,NA,とある貝塚
タイ科,上擬鎖骨,左,2期,NA,とある貝塚
チダイ,主上顎骨,左,2期,NA,とある貝塚
ハモ属,主鰓蓋骨,左,2期,NA,とある貝塚
フグ科,前鰓蓋骨,左,2期,NA,とある貝塚
マダイ,主上顎骨,左,2期,NA,とある貝塚
マダイ,角骨,左,2期,NA,とある貝塚
マダイ,方骨,左,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サメ類,椎骨,中,2期,NA,とある貝塚
サメ類,椎骨,中,2期,NA,とある貝塚
サメ類,椎骨,中,2期,NA,とある貝塚
サメ類,椎骨,中,2期,NA,とある貝塚
タイ科,上後頭骨,中,2期,NA,とある貝塚
タイ科,上後頭骨,中,2期,NA,とある貝塚
チダイ,上後頭骨,中,2期,NA,とある貝塚
チダイ,上後頭骨,中,2期,NA,とある貝塚
チダイ,上後頭骨,中,2期,NA,とある貝塚
チダイ,上後頭骨,中,2期,NA,とある貝塚
チダイ,上後頭骨,中,2期,NA,とある貝塚
チダイ,上後頭骨,中,2期,NA,とある貝塚
チダイ,上後頭骨,中,2期,NA,とある貝塚
マダイ,前頭骨,中,2期,NA,とある貝塚
マダイ,上後頭骨,中,2期,NA,とある貝塚
マダイ,上後頭骨,中,2期,NA,とある貝塚
マダイ,上後頭骨,中,2期,NA,とある貝塚
マダイ,上後頭骨,中,2期,NA,とある貝塚
アジ科,擬鎖骨,右,1期-2期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,1期-2期,NA,とある貝塚
タイ科,椎骨,中,1期-2期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,29.1,とある貝塚
クロダイ属,前上顎骨,右,1期,32.4,とある貝塚
クロダイ属,前上顎骨,右,1期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,NA,とある貝塚
アジ科,擬鎖骨,右,1期,NA,とある貝塚
クロダイ属,歯骨,右,1期,NA,とある貝塚
サバ属,歯骨,右,1期,NA,とある貝塚
サバ属,歯骨,右,1期,NA,とある貝塚
サバ属,舌顎骨,右,1期,NA,とある貝塚
スズキ属,歯骨,右,1期,NA,とある貝塚
スズキ属,前上顎骨,右,1期,NA,とある貝塚
スズキ属,前上顎骨,右,1期,NA,とある貝塚
スズキ属,方骨,右,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,1期,NA,とある貝塚
タイ科,前上顎骨,右,1期,NA,とある貝塚
タイ科,歯骨,右,1期,NA,とある貝塚
タイ科,歯骨,右,1期,NA,とある貝塚
タイ科,主上顎骨,右,1期,NA,とある貝塚
タイ科,主鰓蓋骨,右,1期,NA,とある貝塚
フグ科,歯骨,右,1期,NA,とある貝塚
マダイ,角骨,右,1期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,1期,NA,とある貝塚
アジ科,擬鎖骨,左,1期,NA,とある貝塚
アジ科,擬鎖骨,左,1期,NA,とある貝塚
クロダイ属,方骨,左,1期,NA,とある貝塚
クロダイ属,舌顎骨,左,1期,NA,とある貝塚
クロダイ属,角骨,左,1期,NA,とある貝塚
マダイ,前上顎骨,左,1期,NA,とある貝塚
マダイ,前上顎骨,左,1期,NA,とある貝塚
マダイ,前上顎骨,左,1期,NA,とある貝塚
マダイ,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
コイ科,主鰓蓋骨,左,1期,NA,とある貝塚
コイ科,主鰓蓋骨,左,1期,NA,とある貝塚
サバ属,舌顎骨,左,1期,NA,とある貝塚
サバ属,舌顎骨,左,1期,NA,とある貝塚
サバ属,舌顎骨,左,1期,NA,とある貝塚
サバ属,舌顎骨,左,1期,NA,とある貝塚
サバ属,舌顎骨,左,1期,NA,とある貝塚
スズキ属,歯骨,左,1期,NA,とある貝塚
タイ科,歯骨,左,1期,NA,とある貝塚
タイ科,上擬鎖骨,左,1期,NA,とある貝塚
タイ科,上擬鎖骨,左,1期,NA,とある貝塚
チダイ,舌顎骨,左,1期,NA,とある貝塚
フグ科,方骨,左,1期,NA,とある貝塚
フナ属,主鰓蓋骨,左,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サメ類,椎骨,中,1期,NA,とある貝塚
チダイ,上後頭骨,中,1期,NA,とある貝塚
マダイ,上後頭骨,中,1期,NA,とある貝塚
マダイ,前頭骨,中,1期,NA,とある貝塚
マダイ,前頭骨,中,1期,NA,とある貝塚
フグ科,前上顎骨,右,1期,NA,とある貝塚
タイ科,前上顎骨/歯骨,不明,3期,NA,とある貝塚
ヒラメ,椎骨,中,3期,NA,とある貝塚
コイ科,鰭棘,-,1期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,NA,とある貝塚
スズキ属,角骨,左,3期,NA,とある貝塚
スズキ属,椎骨,中,1期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,NA,とある貝塚
タイ科,主鰓蓋骨,右,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
スズキ属,主上顎骨,左,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サメ類,椎骨,中,1期,NA,とある貝塚
クロダイ属,角骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,NA,とある貝塚
クロダイ属,歯骨,不明,1期,NA,とある貝塚
クロダイ属,歯骨,左,1期,NA,とある貝塚
コイ科,椎骨,中,1期,NA,とある貝塚
サメ類,遊離歯,不明,2期,NA,とある貝塚
タイ科,前上顎骨,右,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,不明,NA,とある貝塚
タイ科,椎骨,中,不明,NA,とある貝塚
クロダイ属,角骨,右,3期,NA,とある貝塚
スズキ属,前上顎骨,右,3期,NA,とある貝塚
クロダイ属,前上顎骨,不明,3期,NA,とある貝塚
サメ類,遊離歯,不明,3期,NA,とある貝塚
スズキ属,擬鎖骨,不明,3期,NA,とある貝塚
クロダイ属,前上顎骨,左,3期,NA,とある貝塚
スズキ属,歯骨,左,3期,NA,とある貝塚
スズキ属,歯骨,左,3期,NA,とある貝塚
タイ科,上擬鎖骨,左,3期,NA,とある貝塚
ボラ科,主鰓蓋骨,左,3期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
サケ属,椎骨,中,3期,NA,とある貝塚
サメ類,椎骨,中,3期,NA,とある貝塚
スズキ属,椎骨,中,3期,NA,とある貝塚
スズキ属,椎骨,中,3期,NA,とある貝塚
スズキ属,椎骨,中,3期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,24.6,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
スズキ属,角骨,左,2期,NA,とある貝塚
タイ科,前上顎骨,左,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
サケ科,椎骨,中,2期,NA,とある貝塚
スズキ属,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
コイ科,主鰓蓋骨,右,2期,NA,とある貝塚
サメ類,遊離歯,不明,2期,NA,とある貝塚
タイ科,前上顎骨/歯骨,不明,2期,NA,とある貝塚
クロダイ属,主上顎骨,左,2期,NA,とある貝塚
クロダイ属,第1背鰭棘,中,2期,NA,とある貝塚
サケ科,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
タイ科,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,NA,とある貝塚
フナ属,咽頭骨,右,1期,NA,とある貝塚
スズキ属,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
スズキ属,主上顎骨,左,1期,NA,とある貝塚
アジ科,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サメ類,椎骨,中,1期,NA,とある貝塚
マダイ,前頭骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,3期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,23.3,とある貝塚
クロダイ属,椎骨,中,2期,NA,とある貝塚
サメ類,椎骨,中,2期,NA,とある貝塚
サメ類,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
サメ類,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
コチ科,前鰓蓋骨,右,2期,NA,とある貝塚
コチ科,前鰓蓋骨,右,2期,NA,とある貝塚
タイ科,角骨,右,2期,NA,とある貝塚
タイ科,歯骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,方骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
タイ科,歯骨,左,2期,NA,とある貝塚
タイ科,前上顎骨,左,2期,NA,とある貝塚
コイ科,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サメ類,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,33.3,とある貝塚
クロダイ属,前上顎骨,左,2期,21.5,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サメ類,椎骨,中,2期,NA,とある貝塚
サメ類,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期-2期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,22.6,とある貝塚
クロダイ属,前上顎骨,右,1期,NA,とある貝塚
クロダイ属,歯骨,右,1期,NA,とある貝塚
クロダイ属,主上顎骨,右,1期,NA,とある貝塚
クロダイ属,主上顎骨,右,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
タイ科,歯骨,左,1期,NA,とある貝塚
タイ科,歯骨,左,1期,NA,とある貝塚
タイ科,前上顎骨,左,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,27.5,とある貝塚
クロダイ属,前上顎骨,右,2期,28.4,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
クロダイ属,口蓋骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,18.6,とある貝塚
クロダイ属,前上顎骨,右,2期,34.3,とある貝塚
クロダイ属,前上顎骨,右,2期,29.6,とある貝塚
クロダイ属,前上顎骨,右,2期,23.9,とある貝塚
クロダイ属,前上顎骨,右,2期,29.4,とある貝塚
クロダイ属,前上顎骨,右,2期,19.6,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,主上顎骨,右,2期,NA,とある貝塚
クロダイ属,角骨,右,2期,NA,とある貝塚
クロダイ属,角骨,右,2期,NA,とある貝塚
クロダイ属,方骨,右,2期,NA,とある貝塚
クロダイ属,方骨,右,2期,NA,とある貝塚
クロダイ属,口蓋骨,右,2期,NA,とある貝塚
クロダイ属,口蓋骨,右,2期,NA,とある貝塚
クロダイ属,口蓋骨,右,2期,NA,とある貝塚
クロダイ属,口蓋骨,右,2期,NA,とある貝塚
クロダイ属,口蓋骨,右,2期,NA,とある貝塚
コイ科,主鰓蓋骨,右,2期,NA,とある貝塚
コイ科,前鰓蓋骨,右,2期,NA,とある貝塚
コイ科,咽頭骨,右,2期,NA,とある貝塚
コイ科,咽頭骨,右,2期,NA,とある貝塚
コイ科,咽頭骨,右,2期,NA,とある貝塚
サバ属,舌顎骨,右,2期,NA,とある貝塚
スズキ属,歯骨,右,2期,NA,とある貝塚
スズキ属,前上顎骨,右,2期,NA,とある貝塚
スズキ属,角骨,右,2期,NA,とある貝塚
タイ科,前上顎骨,右,2期,NA,とある貝塚
タイ科,角骨,右,2期,NA,とある貝塚
タイ科,角骨,右,2期,NA,とある貝塚
タイ科,角骨,右,2期,NA,とある貝塚
タイ科,口蓋骨,右,2期,NA,とある貝塚
タイ科,上擬鎖骨,右,2期,NA,とある貝塚
フナ属,主鰓蓋骨,右,2期,NA,とある貝塚
フナ属,主鰓蓋骨,右,2期,NA,とある貝塚
フナ属,主鰓蓋骨,右,2期,NA,とある貝塚
フナ属,主鰓蓋骨,右,2期,NA,とある貝塚
フナ属,下鰓蓋骨,右,2期,NA,とある貝塚
サケ属,遊離歯,不明,2期,NA,とある貝塚
タイ科,遊離歯,不明,2期,NA,とある貝塚
タイ科,遊離歯,不明,2期,NA,とある貝塚
タイ科,遊離歯,不明,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,主上顎骨,左,2期,NA,とある貝塚
クロダイ属,主上顎骨,左,2期,NA,とある貝塚
クロダイ属,主上顎骨,左,2期,NA,とある貝塚
クロダイ属,主上顎骨,左,2期,NA,とある貝塚
クロダイ属,主上顎骨,左,2期,NA,とある貝塚
クロダイ属,主上顎骨,左,2期,NA,とある貝塚
クロダイ属,角骨,左,2期,NA,とある貝塚
クロダイ属,方骨,左,2期,NA,とある貝塚
クロダイ属,方骨,左,2期,NA,とある貝塚
クロダイ属,方骨,左,2期,NA,とある貝塚
クロダイ属,方骨,左,2期,NA,とある貝塚
クロダイ属,方骨,左,2期,NA,とある貝塚
クロダイ属,方骨,左,2期,NA,とある貝塚
クロダイ属,舌顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,20.8,とある貝塚
クロダイ属,前上顎骨,左,2期,23.5,とある貝塚
クロダイ属,前上顎骨,左,2期,34.2,とある貝塚
クロダイ属,前上顎骨,左,2期,22.7,とある貝塚
クロダイ属,前上顎骨,左,2期,28.8,とある貝塚
クロダイ属,前上顎骨,左,2期,24,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
コイ科,前鰓蓋骨,左,2期,NA,とある貝塚
コイ科,舌顎骨,左,2期,NA,とある貝塚
